                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Feb 24 16:50:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module xdata
                    00C2    281 _WDR2	=	0x00c2
                    00C1    282 _WDS	=	0x00c1
                    00C0    283 _WDE	=	0x00c0
                    00CF    284 _TF2	=	0x00cf
                    00CE    285 _EXF2	=	0x00ce
                    00CD    286 _RCLK	=	0x00cd
                    00CC    287 _TCLK	=	0x00cc
                    00CB    288 _XEN	=	0x00cb
                    00CA    289 _TR2	=	0x00ca
                    00C9    290 _CNT2	=	0x00c9
                    00C8    291 _CAP2	=	0x00c8
                    00D7    292 _CY	=	0x00d7
                    00D6    293 _AC	=	0x00d6
                    00D5    294 _F0	=	0x00d5
                    00D4    295 _RS1	=	0x00d4
                    00D3    296 _RS0	=	0x00d3
                    00D2    297 _OV	=	0x00d2
                    00D1    298 _F1	=	0x00d1
                    00D0    299 _P	=	0x00d0
                    00DF    300 _ADCI	=	0x00df
                    00DE    301 _DMA	=	0x00de
                    00DD    302 _CCONV	=	0x00dd
                    00DC    303 _SCONV	=	0x00dc
                    00DB    304 _CS3	=	0x00db
                    00DA    305 _CS2	=	0x00da
                    00D9    306 _CS1	=	0x00d9
                    00D8    307 _CS0	=	0x00d8
                    00EF    308 _MDO	=	0x00ef
                    00EE    309 _MDE	=	0x00ee
                    00ED    310 _MCO	=	0x00ed
                    00EC    311 _MDI	=	0x00ec
                    00EB    312 _I2CM	=	0x00eb
                    00EA    313 _I2CRS	=	0x00ea
                    00E9    314 _I2CTX	=	0x00e9
                    00E8    315 _I2CI	=	0x00e8
                    00FF    316 _ISPI	=	0x00ff
                    00FE    317 _WCOL	=	0x00fe
                    00FD    318 _SPE	=	0x00fd
                    00FC    319 _SPIM	=	0x00fc
                    00FB    320 _CPOL	=	0x00fb
                    00FA    321 _CPHA	=	0x00fa
                    00F9    322 _SPR1	=	0x00f9
                    00F8    323 _SPR0	=	0x00f8
                            324 ;--------------------------------------------------------
                            325 ; overlayable register banks
                            326 ;--------------------------------------------------------
                            327 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     328 	.ds 8
                            329 ;--------------------------------------------------------
                            330 ; internal ram data
                            331 ;--------------------------------------------------------
                            332 	.area DSEG    (DATA)
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area OSEG    (OVR,DATA)
                            337 ;--------------------------------------------------------
                            338 ; indirectly addressable internal ram data
                            339 ;--------------------------------------------------------
                            340 	.area ISEG    (DATA)
                            341 ;--------------------------------------------------------
                            342 ; absolute internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area IABS    (ABS,DATA)
                            345 	.area IABS    (ABS,DATA)
                            346 ;--------------------------------------------------------
                            347 ; bit data
                            348 ;--------------------------------------------------------
                            349 	.area BSEG    (BIT)
                            350 ;--------------------------------------------------------
                            351 ; paged external ram data
                            352 ;--------------------------------------------------------
                            353 	.area PSEG    (PAG,XDATA)
                            354 ;--------------------------------------------------------
                            355 ; external ram data
                            356 ;--------------------------------------------------------
                            357 	.area XSEG    (XDATA)
                            358 ;--------------------------------------------------------
                            359 ; absolute external ram data
                            360 ;--------------------------------------------------------
                            361 	.area XABS    (ABS,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external initialized ram data
                            364 ;--------------------------------------------------------
                            365 	.area XISEG   (XDATA)
                            366 	.area HOME    (CODE)
                            367 	.area GSINIT0 (CODE)
                            368 	.area GSINIT1 (CODE)
                            369 	.area GSINIT2 (CODE)
                            370 	.area GSINIT3 (CODE)
                            371 	.area GSINIT4 (CODE)
                            372 	.area GSINIT5 (CODE)
                            373 	.area GSINIT  (CODE)
                            374 	.area GSFINAL (CODE)
                            375 	.area CSEG    (CODE)
                            376 ;--------------------------------------------------------
                            377 ; global & static initialisations
                            378 ;--------------------------------------------------------
                            379 	.area HOME    (CODE)
                            380 	.area GSINIT  (CODE)
                            381 	.area GSFINAL (CODE)
                            382 	.area GSINIT  (CODE)
                            383 ;--------------------------------------------------------
                            384 ; Home
                            385 ;--------------------------------------------------------
                            386 	.area HOME    (CODE)
                            387 	.area HOME    (CODE)
                            388 ;--------------------------------------------------------
                            389 ; code
                            390 ;--------------------------------------------------------
                            391 	.area CSEG    (CODE)
                            392 ;------------------------------------------------------------
                            393 ;Allocation info for local variables in function 'WriteXData'
                            394 ;------------------------------------------------------------
                            395 ;offset                    Allocated to stack - offset -4
                            396 ;byte                      Allocated to stack - offset -5
                            397 ;page                      Allocated to registers r2 
                            398 ;oldDpp                    Allocated to registers r6 
                            399 ;oldea                     Allocated to registers r5 
                            400 ;a                         Allocated to registers r3 r4 
                            401 ;------------------------------------------------------------
                            402 ;	SRC\xdata.c:9: void WriteXData(char page, unsigned int offset, char byte)
                            403 ;	-----------------------------------------
                            404 ;	 function WriteXData
                            405 ;	-----------------------------------------
   0000                     406 _WriteXData:
                    0002    407 	ar2 = 0x02
                    0003    408 	ar3 = 0x03
                    0004    409 	ar4 = 0x04
                    0005    410 	ar5 = 0x05
                    0006    411 	ar6 = 0x06
                    0007    412 	ar7 = 0x07
                    0000    413 	ar0 = 0x00
                    0001    414 	ar1 = 0x01
   0000 C0*00               415 	push	_bp
   0002 85 81*00            416 	mov	_bp,sp
   0005 AA 82               417 	mov	r2,dpl
                            418 ;	SRC\xdata.c:14: unsigned char xdata *a  = (char xdata*)offset;
   0007 E5*00               419 	mov	a,_bp
   0009 24 FC               420 	add	a,#0xfc
   000B F8                  421 	mov	r0,a
   000C 86 03               422 	mov	ar3,@r0
   000E 08                  423 	inc	r0
   000F 86 04               424 	mov	ar4,@r0
                            425 ;	SRC\xdata.c:16: oldea = EA;
   0011 A2 AF               426 	mov	c,_EA
   0013 E4                  427 	clr	a
   0014 33                  428 	rlc	a
   0015 FD                  429 	mov	r5,a
                            430 ;	SRC\xdata.c:17: EA = 0;
   0016 C2 AF               431 	clr	_EA
                            432 ;	SRC\xdata.c:19: oldDpp = DPP;
   0018 AE 84               433 	mov	r6,_DPP
                            434 ;	SRC\xdata.c:20: DPP = page;
   001A 8A 84               435 	mov	_DPP,r2
                            436 ;	SRC\xdata.c:21: *a  = byte;
   001C E5*00               437 	mov	a,_bp
   001E 24 FB               438 	add	a,#0xfb
   0020 F8                  439 	mov	r0,a
   0021 86 02               440 	mov	ar2,@r0
   0023 8B 82               441 	mov	dpl,r3
   0025 8C 83               442 	mov	dph,r4
   0027 EA                  443 	mov	a,r2
   0028 F0                  444 	movx	@dptr,a
                            445 ;	SRC\xdata.c:22: DPP = oldDpp;
   0029 8E 84               446 	mov	_DPP,r6
                            447 ;	SRC\xdata.c:24: EA = oldea;
   002B ED                  448 	mov	a,r5
   002C 24 FF               449 	add	a,#0xff
   002E 92 AF               450 	mov	_EA,c
   0030 D0*00               451 	pop	_bp
   0032 22                  452 	ret
                            453 ;------------------------------------------------------------
                            454 ;Allocation info for local variables in function 'ReadXData'
                            455 ;------------------------------------------------------------
                            456 ;offset                    Allocated to stack - offset -4
                            457 ;page                      Allocated to registers r2 
                            458 ;oldDpp                    Allocated to registers r6 
                            459 ;byte                      Allocated to registers r3 
                            460 ;oldea                     Allocated to registers r5 
                            461 ;a                         Allocated to registers r3 r4 
                            462 ;------------------------------------------------------------
                            463 ;	SRC\xdata.c:27: char ReadXData(char page, unsigned int offset)
                            464 ;	-----------------------------------------
                            465 ;	 function ReadXData
                            466 ;	-----------------------------------------
   0033                     467 _ReadXData:
   0033 C0*00               468 	push	_bp
   0035 85 81*00            469 	mov	_bp,sp
   0038 AA 82               470 	mov	r2,dpl
                            471 ;	SRC\xdata.c:32: unsigned char xdata *a  = (char xdata*)offset;
   003A E5*00               472 	mov	a,_bp
   003C 24 FC               473 	add	a,#0xfc
   003E F8                  474 	mov	r0,a
   003F 86 03               475 	mov	ar3,@r0
   0041 08                  476 	inc	r0
   0042 86 04               477 	mov	ar4,@r0
                            478 ;	SRC\xdata.c:34: oldea = EA;
   0044 A2 AF               479 	mov	c,_EA
   0046 E4                  480 	clr	a
   0047 33                  481 	rlc	a
   0048 FD                  482 	mov	r5,a
                            483 ;	SRC\xdata.c:35: EA = 0;
   0049 C2 AF               484 	clr	_EA
                            485 ;	SRC\xdata.c:37: oldDpp = DPP;
   004B AE 84               486 	mov	r6,_DPP
                            487 ;	SRC\xdata.c:38: DPP = page;
   004D 8A 84               488 	mov	_DPP,r2
                            489 ;	SRC\xdata.c:39: byte = *a;
   004F 8B 82               490 	mov	dpl,r3
   0051 8C 83               491 	mov	dph,r4
   0053 E0                  492 	movx	a,@dptr
   0054 FB                  493 	mov	r3,a
                            494 ;	SRC\xdata.c:40: DPP = oldDpp;
   0055 8E 84               495 	mov	_DPP,r6
                            496 ;	SRC\xdata.c:42: EA = oldea;
   0057 ED                  497 	mov	a,r5
   0058 24 FF               498 	add	a,#0xff
   005A 92 AF               499 	mov	_EA,c
                            500 ;	SRC\xdata.c:44: return byte;
   005C 8B 82               501 	mov	dpl,r3
   005E D0*00               502 	pop	_bp
   0060 22                  503 	ret
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'WriteMax'
                            506 ;------------------------------------------------------------
                            507 ;byte                      Allocated to stack - offset -3
                            508 ;offset                    Allocated to registers r2 r3 
                            509 ;------------------------------------------------------------
                            510 ;	SRC\xdata.c:48: void WriteMax(unsigned int offset, char byte)
                            511 ;	-----------------------------------------
                            512 ;	 function WriteMax
                            513 ;	-----------------------------------------
   0061                     514 _WriteMax:
   0061 C0*00               515 	push	_bp
   0063 85 81*00            516 	mov	_bp,sp
   0066 AA 82               517 	mov	r2,dpl
   0068 AB 83               518 	mov	r3,dph
                            519 ;	SRC\xdata.c:50: WriteXData(MAX_PAGE, offset, byte);
   006A A8*00               520 	mov	r0,_bp
   006C 18                  521 	dec	r0
   006D 18                  522 	dec	r0
   006E 18                  523 	dec	r0
   006F E6                  524 	mov	a,@r0
   0070 C0 E0               525 	push	acc
   0072 C0 02               526 	push	ar2
   0074 C0 03               527 	push	ar3
   0076 75 82 08            528 	mov	dpl,#0x08
   0079 12s00r00            529 	lcall	_WriteXData
   007C 15 81               530 	dec	sp
   007E 15 81               531 	dec	sp
   0080 15 81               532 	dec	sp
   0082 D0*00               533 	pop	_bp
   0084 22                  534 	ret
                            535 ;------------------------------------------------------------
                            536 ;Allocation info for local variables in function 'ReadMax'
                            537 ;------------------------------------------------------------
                            538 ;offset                    Allocated to registers r2 r3 
                            539 ;------------------------------------------------------------
                            540 ;	SRC\xdata.c:53: char ReadMax(unsigned int offset)
                            541 ;	-----------------------------------------
                            542 ;	 function ReadMax
                            543 ;	-----------------------------------------
   0085                     544 _ReadMax:
   0085 AA 82               545 	mov	r2,dpl
   0087 AB 83               546 	mov	r3,dph
                            547 ;	SRC\xdata.c:55: return ReadXData(MAX_PAGE, offset);
   0089 C0 02               548 	push	ar2
   008B C0 03               549 	push	ar3
   008D 75 82 08            550 	mov	dpl,#0x08
   0090 12s00r33            551 	lcall	_ReadXData
   0093 15 81               552 	dec	sp
   0095 15 81               553 	dec	sp
   0097 22                  554 	ret
                            555 	.area CSEG    (CODE)
                            556 	.area CONST   (CODE)
                            557 	.area XINIT   (CODE)
                            558 	.area CABS    (ABS,CODE)
